"source","target","type"
"Maloney, Carolyn B (D-NY)","Democratic Party","t1"
"Jenkins, Lynn (R-KS)","Republican Party","t2"
"Pierluisi, Pedro (3-PR)","Independents","t3"
"Moore, Dennis (D-KS)","Democratic Party","t1"
"Davis, Geoff (R-KY)","Republican Party","t2"
"Crist, Charlie (I-FL)","Independents","t3"
"Meek, Kendrick B (D-FL)","Democratic Party","t1"
"Bachus, Spencer (R-AL)","Republican Party","t2"
"Pierluisi, Pedro (3-PR)","Independents","t3"
"Gutierrez, Luis V (D-IL)","Democratic Party","t1"
"Feeney, Tom (R-FL)","Republican Party","t2"
"Crist, Charlie (I-FL)","Independents","t3"
"Frank, Barney (D-MA)","Democratic Party","t1"
"Sessions, Pete (R-TX)","Republican Party","t2"
"Pierluisi, Pedro (3-PR)","Independents","t3"
"Kanjorski, Paul E (D-PA)","Democratic Party","t1"
"Hensarling, Jeb (R-TX)","Republican Party","t2"
"Crist, Charlie (I-FL)","Independents","t3"
"Scott, David (D-GA)","Democratic Party","t1"
"Boehner, John (R-OH)","Republican Party","t2"
"Pierluisi, Pedro (3-PR)","Independents","t3"
"Rush, Bobby L (D-IL)","Democratic Party","t1"
"Tiberi, Patrick J (R-OH)","Republican Party","t2"
"Crist, Charlie (I-FL)","Independents","t3"
"Ross, Mike (D-AR)","Democratic Party","t1"
"Luetkemeyer, Blaine (R-MO)","Republican Party","t2"
"Pierluisi, Pedro (3-PR)","Independents","t3"
"Jones, Stephanie Tubbs (D-OH)","Democratic Party","t1"
"Gingrey, Phil (R-GA)","Republican Party","t2"
"Crist, Charlie (I-FL)","Independents","t3"
"Maloney, Carolyn B (D-NY)","Moore, Dennis (D-KS)","t1"
"Moore, Dennis (D-KS)","Meek, Kendrick B (D-FL)","t1"
"Meek, Kendrick B (D-FL)","Gutierrez, Luis V (D-IL)","t1"
"Gutierrez, Luis V (D-IL)","Frank, Barney (D-MA)","t1"
"Frank, Barney (D-MA)","Kanjorski, Paul E (D-PA)","t1"
"Kanjorski, Paul E (D-PA)","Scott, David (D-GA)","t1"
"Scott, David (D-GA)","Rush, Bobby L (D-IL)","t1"
"Rush, Bobby L (D-IL)","Ross, Mike (D-AR)","t1"
"Ross, Mike (D-AR)","Jones, Stephanie Tubbs (D-OH)","t1"
"Jones, Stephanie Tubbs (D-OH)","Maloney, Carolyn B (D-NY)","t1"
"Mahoney, Tim (D-FL)","Moore, Dennis (D-KS)","t1"
"Sires, Albio (D-NJ)","Meek, Kendrick B (D-FL)","t1"
"Barnes, Kay (D-MO)","Gutierrez, Luis V (D-IL)","t1"
"Towns, Edolphus (D-NY)","Frank, Barney (D-MA)","t1"
"Klein, Ron (D-FL)","Kanjorski, Paul E (D-PA)","t1"
"Hoyer, Steny H (D-MD)","Scott, David (D-GA)","t1"
"Meeks, Gregory W (D-NY)","Rush, Bobby L (D-IL)","t1"
"Shuler, Heath (D-NC)","Ross, Mike (D-AR)","t1"
"Bean, Melissa (D-IL)","Jones, Stephanie Tubbs (D-OH)","t1"
"Bishop, Sanford (D-GA)","Maloney, Carolyn B (D-NY)","t1"
"Barrow, John (D-GA)","Moore, Dennis (D-KS)","t1"
"Schultz, Debbie Wasserman (D-FL)","Meek, Kendrick B (D-FL)","t1"
"Hill, Baron (D-IN)","Gutierrez, Luis V (D-IL)","t1"
"Berkley, Shelley (D-NV)","Frank, Barney (D-MA)","t1"
"Wynn, Albert R (D-MD)","Kanjorski, Paul E (D-PA)","t1"
"Cardoza, Dennis (D-CA)","Scott, David (D-GA)","t1"
"Costa, Jim (D-CA)","Rush, Bobby L (D-IL)","t1"
"Sherman, Brad (D-CA)","Ross, Mike (D-AR)","t1"
"Ryan, Tim (D-OH)","Jones, Stephanie Tubbs (D-OH)","t1"
"Davis, Lincoln (D-TN)","Maloney, Carolyn B (D-NY)","t1"
"Cazayoux, Don (D-LA)","Moore, Dennis (D-KS)","t1"
"Schiff, Adam (D-CA)","Meek, Kendrick B (D-FL)","t1"
"Hall, John (D-NY)","Gutierrez, Luis V (D-IL)","t1"
"Sestak, Joe (D-PA)","Frank, Barney (D-MA)","t1"
